id,transaction_type,category,amount,status,risk_level,created_at
f72073a0-45d1-450d-8048-04a6be3cd441,Subscription,E-commerce,2016.51,Approved,High,2026-03-31 16:45:48
4b9e8fdd-7a63-47ea-b332-930500ceb925,Refund,Fintech,3699.3,Failed,High,2026-04-07 20:17:27
f9ea0e5e-3f28-4cff-b93a-5d8e13b256d6,Subscription,SaaS,4583.11,Approved,High,2026-04-23 20:32:18
3a7f0f0a-53d4-4070-bb1b-8ec95432f8b2,Purchase,SaaS,2767.19,Approved,Low,2026-04-16 13:56:26
7cd2a6b1-3226-49b5-b99a-d852a9413d95,Subscription,Fintech,2090.19,Approved,Low,2026-04-10 13:32:47
d31437d1-c53a-43e5-9f84-c8fb454d3d13,Subscription,E-commerce,768.33,Failed,Medium,2026-04-10 19:01:09
d92f584c-40a4-4de6-ac83-4f4dc5376410,Purchase,E-commerce,2099.56,Approved,Low,2026-04-07 10:55:23
41326385-a76c-4777-8fa7-4870f115b547,Purchase,E-commerce,690.74,Pending,Medium,2026-04-09 05:42:18
de9c899e-4e63-448c-b4ce-b5069e44ee13,Subscription,SaaS,4676.5,Failed,Low,2026-04-12 14:24:57
0dee719f-273d-4661-9d3b-dc0607067796,Subscription,SaaS,176.48,Pending,Low,2026-04-17 07:14:17
68daa648-a037-434b-8751-fe25ce82ab29,Refund,Fintech,3635.4,Failed,Low,2026-04-08 10:23:23
51d33f31-cd0c-49ac-9831-d572ff8fbb89,Purchase,Fintech,4939.5,Pending,Medium,2026-04-16 21:02:19
25f1b6ca-ac9a-4db6-b1e5-f2c0c49cb473,Refund,Fintech,4095.31,Pending,Medium,2026-04-11 15:07:42
e0c9a39d-73ea-4abb-932a-586b17ba427f,Purchase,Fintech,3453.83,Pending,High,2026-03-29 06:54:17
4f4f4364-e9ac-4fe9-a6d0-0c421414d832,Purchase,Fintech,3797.03,Pending,Low,2026-04-09 14:37:10
bba082d9-d90b-4a09-ab7c-0f5ebc7d9762,Purchase,SaaS,928.6,Failed,High,2026-04-24 14:30:26
1e118043-46ca-457c-accb-f69fd3de2744,Purchase,E-commerce,3933.6,Approved,Medium,2026-04-05 00:22:20
9075cdd8-5adf-4a70-a7c0-a26bfa31fed6,Subscription,E-commerce,3384.35,Pending,High,2026-04-24 22:55:00
77a8b56a-f6ac-41af-94a7-25ffbdb60805,Refund,Fintech,2808.39,Approved,Medium,2026-04-25 22:44:23
31cdaf2a-51cc-4b4b-9b5b-56280c697a9d,Refund,SaaS,279.37,Pending,Low,2026-04-07 02:30:45
9628033a-7178-4b25-a888-052a07122e7d,Purchase,E-commerce,864.28,Failed,Low,2026-04-11 03:05:15
5cd27215-b8b3-45c4-8560-eb48edccf74a,Subscription,SaaS,1068.31,Failed,Medium,2026-04-14 23:27:54
3758d9f7-74a9-443e-839b-c9ad93cd589f,Subscription,Fintech,1776.15,Approved,Medium,2026-04-05 09:20:37
adabf949-c393-4628-a2da-68da23871edc,Refund,Fintech,182.4,Approved,Low,2026-04-18 20:05:05
1c63c09d-826b-4320-a30a-4140b3dd48b8,Subscription,SaaS,4069.88,Pending,High,2026-04-21 15:54:25
a6278e00-43d0-4d1c-b3e5-958012ce8790,Subscription,SaaS,367.3,Approved,Medium,2026-04-25 05:32:25
d256f5d9-34c3-46bf-b132-88b18a1aea5a,Subscription,E-commerce,3263.79,Failed,Low,2026-04-03 23:29:03
33231593-e96b-49dd-877e-c3650c2a2d2b,Subscription,Fintech,2160.12,Failed,Low,2026-04-23 03:00:25
9b568d14-7332-425e-8f79-2123823d4467,Subscription,E-commerce,1507.75,Pending,High,2026-04-06 20:17:02
0c2d3af2-ef19-43d6-8a7b-d715e310a0df,Refund,SaaS,3558.47,Approved,Low,2026-04-03 15:58:34
55e6bcbf-f092-47dc-ac77-95ee56443428,Refund,E-commerce,1225.35,Approved,High,2026-04-02 22:06:15
e3bcba70-fe0b-4773-b7bd-a2fb93726f38,Refund,SaaS,2527.5,Pending,High,2026-04-26 05:58:55
a09ba32a-38fe-4c52-96b2-5245e85f1198,Subscription,SaaS,4852.25,Failed,Low,2026-04-03 17:28:15
c855c909-7d64-4581-ab08-d1dc603afa4d,Purchase,E-commerce,1926.17,Approved,Low,2026-03-30 12:51:12
855e7191-1fed-4fec-9e82-faafaaeb4fa6,Subscription,Fintech,4614.88,Approved,Low,2026-04-04 16:07:30
3340ae7c-44a4-46d9-ab78-833dc6d0223b,Purchase,E-commerce,1907.45,Failed,High,2026-03-31 06:56:04
cfa86236-9775-432d-afdf-98076451197d,Refund,SaaS,560.32,Pending,Low,2026-04-23 07:36:11
eee04871-59ed-431c-9dd2-aa19df44457b,Subscription,E-commerce,2922.7,Approved,Low,2026-04-07 01:24:11
47f09e43-ed5a-4463-8938-98058ec2dfda,Purchase,Fintech,2305.25,Pending,High,2026-04-04 10:46:44
e4b09583-0b6d-46fb-8861-c61fcd7331b8,Refund,E-commerce,4999.58,Approved,High,2026-04-20 13:19:34
96c21b08-2793-4a6e-a5aa-b9340c5e7ecb,Refund,E-commerce,3886.31,Pending,Low,2026-03-30 02:53:54
99d81191-5c53-4b98-afb6-398a81d4d659,Purchase,Fintech,4912.46,Pending,High,2026-04-12 12:38:56
2aea4cfc-8b7b-4d00-b62c-906b162139d5,Subscription,Fintech,1490.93,Pending,High,2026-04-27 05:58:24
13dbf331-373a-44d3-8e84-84b5cdf5ad19,Subscription,E-commerce,3488.97,Approved,Low,2026-04-21 02:35:48
