id,module,error_type,severity,status,created_at,resolved_at
3f73216d-53f5-4d2c-9ec7-c427853d840f,API,Connection Error,Medium,Resolved,2026-04-18 05:22:47,2026-04-18 17:22:47
3ed0e927-db80-4851-81d2-9172a770d9d8,Database,Data Error,High,Open,2026-04-12 21:16:23,
ae29e2a8-eba3-4da7-9b98-934ed8ae9a3f,API,Timeout,High,Open,2026-04-07 22:50:56,
df8dd29a-f849-4664-a02c-07ac8031e3dc,Payments,Connection Error,Critical,Resolved,2026-04-19 22:40:57,2026-04-20 00:40:57
33f21a74-ebca-4cd3-9cc7-5d9312a7617a,Frontend,Timeout,Low,Resolved,2026-04-18 15:18:29,2026-04-19 07:18:29
a9236247-0c11-415f-89e7-0b724b5f433f,API,Connection Error,Low,Resolved,2026-04-18 22:16:18,2026-04-19 07:16:18
f24cef03-2c79-4d56-aaf3-ec96a1bb9893,Frontend,Connection Error,Low,Resolved,2026-04-20 08:42:32,2026-04-21 06:42:32
691d6999-e3a5-4d36-9146-1ccf6b2808e7,Payments,Timeout,High,In Progress,2026-04-11 04:00:30,
e4b81b42-b7ba-48d0-a1f0-117cfd947704,Database,Auth Failure,Critical,Resolved,2026-04-07 22:29:04,2026-04-10 22:29:04
e6dda0ab-b165-4d92-a745-c23ac6080d0a,Auth,Data Error,High,In Progress,2026-04-03 10:44:08,
8db99616-98bb-4f12-a5ab-fae75cefefb7,Payments,Timeout,Critical,Open,2026-04-24 21:07:43,
90e3a25b-4639-459e-a04e-92324c28e6c2,Frontend,Data Error,Low,In Progress,2026-04-04 17:24:16,
5ef1327a-c253-4785-80dd-3c1723aad735,Frontend,Auth Failure,Low,In Progress,2026-04-11 19:41:44,
49faba11-baaa-42fd-8375-8738fc390e5c,Auth,Timeout,High,Resolved,2026-04-05 20:00:02,2026-04-07 10:00:02
6378da47-66f7-49e9-b6f0-63405d81ec43,Frontend,Data Error,Critical,Resolved,2026-04-24 06:44:51,2026-04-25 08:44:51
94e41cbc-df7e-4da8-8166-ef5caac16fce,Database,Data Error,Medium,In Progress,2026-04-07 04:45:29,
6301e200-efe9-4957-8e47-85f654b801be,API,Connection Error,Medium,Resolved,2026-04-20 23:06:36,2026-04-21 08:06:36
e84d3350-0812-443c-8b1d-f162d3c65a47,API,Connection Error,Critical,In Progress,2026-04-13 03:30:38,
88af97cd-1220-44a5-a0f5-ae1f80fc5624,Payments,Connection Error,High,Resolved,2026-03-30 10:40:48,2026-03-31 00:40:48
0425339d-2312-4a74-afdd-bedc317cc6d7,Payments,Data Error,Low,In Progress,2026-03-28 17:43:47,
224f1b1f-f554-4407-ae4f-7ba4f90889c5,API,Auth Failure,Critical,Resolved,2026-04-01 13:37:25,2026-04-03 09:37:25
fe26443d-d4a1-47bc-8ca4-c1d78f208fdf,Frontend,Auth Failure,Low,In Progress,2026-04-14 05:41:46,
b3cf2f45-d6fa-4ae1-ba3c-f2d41145e60b,Payments,Data Error,Critical,Resolved,2026-04-09 21:04:19,2026-04-10 08:04:19
d1ac9b3a-5b41-4222-a66e-56f8551ecaac,API,Timeout,Low,In Progress,2026-03-31 00:03:28,
ccf8fb5e-206a-4082-ae77-52235d25ce27,Auth,Auth Failure,Medium,In Progress,2026-04-22 23:28:04,
58436416-e7ca-4fd9-b774-bef6776c4c69,Auth,Connection Error,Critical,Resolved,2026-04-22 18:27:40,2026-04-24 02:27:40
478d848c-5b98-45df-a53b-f3d5eeafbcd9,Frontend,Connection Error,Low,Resolved,2026-04-19 23:57:55,2026-04-22 11:57:55
bb9dc835-0d32-4e08-a8b4-53a2134bf44e,Auth,Data Error,Critical,In Progress,2026-03-30 16:29:53,
f55ae763-4fe1-45b0-987f-b86a23d34e25,Frontend,Connection Error,High,Resolved,2026-04-20 17:12:55,2026-04-20 18:12:55
b6b67eda-f9fc-454d-a9a7-a9fd70b2f6d9,Auth,Auth Failure,High,Resolved,2026-04-22 08:07:56,2026-04-25 02:07:56
29655af6-61ef-4783-8a66-3d1557362b22,Payments,Connection Error,Critical,In Progress,2026-04-12 02:38:29,
a52e07f1-4a0e-457a-8f27-d4b73e4cc244,Database,Data Error,Medium,In Progress,2026-04-08 23:46:27,
381ecf23-320c-442c-8436-c61b1921cee1,Frontend,Timeout,Medium,Resolved,2026-03-28 15:50:02,2026-03-31 08:50:02
c950ef43-b54d-439d-8722-4c7c20ff5d18,Payments,Data Error,Low,Open,2026-03-29 12:02:28,
5c86a5ab-209b-4f43-ba33-c91a736dc14a,Database,Data Error,High,Resolved,2026-04-16 12:11:14,2026-04-17 21:11:14
f26e6a62-b38f-442c-b0bf-1825703ae829,Auth,Auth Failure,Low,Resolved,2026-04-07 04:42:17,2026-04-09 05:42:17
d25b2e13-59f2-4652-836e-32dd5a67318c,Payments,Auth Failure,Medium,Resolved,2026-04-17 16:13:57,2026-04-20 05:13:57
668fbb9e-b771-4c22-8de1-b6a64733783a,API,Auth Failure,Critical,Resolved,2026-04-09 17:48:49,2026-04-12 11:48:49
67d56817-5a61-4ffe-84d8-fd817dda4269,Frontend,Timeout,High,In Progress,2026-04-22 19:34:32,
6879d0d7-732d-4952-aa66-552cf84685b5,API,Data Error,High,Resolved,2026-04-24 05:28:35,2026-04-26 22:28:35
6e53d28a-55db-417e-97da-33b0723739b2,Database,Connection Error,High,Open,2026-04-03 18:37:40,
18053713-8b40-4f79-a3f7-7e91a7c5dd0b,Database,Data Error,Low,Resolved,2026-04-25 07:41:17,2026-04-25 10:41:17
3a3503fc-517d-4ab4-994d-a5e6374dcbd7,Payments,Auth Failure,Medium,Resolved,2026-04-06 03:27:01,2026-04-07 04:27:01
e5fdc15d-e459-41b4-930e-b9a19e4c1b5a,Payments,Auth Failure,Low,Resolved,2026-04-10 11:15:42,2026-04-10 13:15:42
e1002c3e-21c7-41b7-9346-e37ddafde338,API,Data Error,Low,Resolved,2026-04-03 01:56:40,2026-04-04 18:56:40
35b9849d-0bf8-4462-9fc1-1d5ede907488,Auth,Timeout,Critical,In Progress,2026-04-11 10:58:40,
f0bfff93-b016-4387-acf5-08f497be3a07,Frontend,Data Error,Critical,Open,2026-03-28 19:23:53,
0ec09026-98ad-403b-81a7-868192008dd9,Payments,Auth Failure,Critical,Resolved,2026-04-11 05:27:42,2026-04-11 22:27:42
b9fc2857-48ad-4c52-963e-66bcfded333e,Frontend,Timeout,Medium,In Progress,2026-04-19 10:10:17,
8c5ee7d9-02ff-448d-85f2-ff773478a552,API,Connection Error,High,Open,2026-04-18 11:32:12,
336567c1-fdc9-42c0-8a56-0e8f7a0dd35c,API,Data Error,Low,Resolved,2026-04-03 11:05:36,2026-04-05 13:05:36
265b2999-4aa1-4bf3-b617-c9d4bdac36f6,API,Connection Error,High,In Progress,2026-04-04 02:09:14,
90ef00f0-8255-4c1d-acb5-6f0f21fa32bb,Frontend,Connection Error,Medium,Resolved,2026-04-22 05:29:37,2026-04-22 17:29:37
24f23fcc-2b5d-404f-9b98-8dc6c2723f6e,API,Auth Failure,Critical,Resolved,2026-04-14 19:33:36,2026-04-15 10:33:36
2ed51c31-c69e-4eb4-b0d3-8f8baf737e92,Payments,Auth Failure,Medium,In Progress,2026-04-16 15:03:40,
08b4ae4b-c4c1-4e0b-bacc-0d76787badb6,API,Timeout,Medium,Resolved,2026-04-06 10:57:26,2026-04-08 01:57:26
